0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
minimum 209 -2.95792039e-16 4.25550144e-16
0 energy for occp = -48.5339425 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.5339425 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.0076448 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0076448 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.1347285 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.1347285 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.9296884 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.9296884 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.3381297 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.3381297 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.7252932 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.7252932 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.8073056 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.8073056 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.853435 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.853435 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.7278128 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.7278128 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.826576 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.826576 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2320918 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2320918 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4212395 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4212395 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.301818 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.301818 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7697421 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7697421 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.67107861 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.67107861 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.49336951 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.49336951 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.62885422 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.62885422 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.22182798 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.22182798 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.14569598 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.14569598 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.70354828 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.70354828 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -61.9321274 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.9321274 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -50.94859 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -50.94859 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1075292 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1075292 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.934312 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -45.934312 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.8870352 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.8870352 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.2875276 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.2875276 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.3965248 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.3965248 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.4757461 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.4757461 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.4066334 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4066334 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4735649 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -27.4735649 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.3968425 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.3968425 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5693832 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5693832 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4560268 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.4560268 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.9271581 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9271581 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.8317243 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.8317243 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.5982274 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.5982274 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7117322 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.7117322 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.1080523 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.1080523 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9602466 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.9602466 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6263272 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.6263272 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -499.79378
E/A=-6.67347551
Time_used_in_iteration 13 = 12
Channel=0:0.14315658 0.153871726 -0.00457613503 0.0746477953
Channel=1:-4.08579008e-17 -2.89113538e-17 1.61242514e-17 -6.39355119e-18
Channel=2:-2.36617334e-05 -2.1347537e-05 1.12819008e-06 -1.01096735e-05
channel=0:453.297179 375.429293 -2.14179266 16.3582785
channel=1:4.78469341e-13 8.51789316e-13 4.61647145e-13 9.64787731e-15
channel=2:-48.347367 -44.6748939 0.417148445 -0.109269388
40 40
minimum 162 -1.62202619e-15 -1.32623415e-15
0 energy for occp = -48.7081107 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.7081107 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.1220586 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.1220586 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.2422536 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.2422536 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.9933007 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.9933007 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.4144918 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.4144918 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.7919463 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.7919463 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.8757407 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.8757407 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.8851049 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.8851049 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.7751791 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.7751791 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.8651126 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.8651126 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.2828152 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.2828152 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.4610318 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.4610318 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3381907 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -11.3381907 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -10.8042429 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.8042429 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.68951497 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.68951497 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.53889578 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.53889578 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.66392963 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.66392963 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.2546113 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.2546113 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.16422212 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.16422212 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.73101564 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.73101564 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.1370712 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.1370712 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0824464 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0824464 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.2349349 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.2349349 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -46.0183055 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.0183055 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9758782 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.9758782 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.3668921 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.3668921 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.4798315 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4798315 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.5197393 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.5197393 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.469252 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.469252 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.5265397 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -27.5265397 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.4553398 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4553398 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.6168235 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.6168235 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.5009033 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.5009033 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.9705181 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9705181 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.8573564 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.8573564 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.6545271 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6545271 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7575313 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.7575313 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.1365064 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.1365064 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9975388 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9975388 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.665506 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.665506 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -506.506545
E/A=-6.75873282
Time_used_in_iteration 14 = 12
Channel=0:0.142832293 0.153578375 -0.00453189467 0.0745232403
Channel=1:-4.07676237e-17 -4.37918374e-17 -2.55673148e-17 -3.46795761e-17
Channel=2:-2.35556029e-05 -2.12375702e-05 1.13053917e-06 -1.00535155e-05
channel=0:452.627433 374.937443 -2.12681511 16.3560886
channel=1:-5.3294553e-12 -4.60860164e-12 -1.39146644e-13 -3.549424e-14
channel=2:-48.0019521 -44.3420719 0.421991184 -0.108748511
40 40
minimum 112 -2.78484011e-15 -1.16281392e-15
0 energy for occp = -48.7326008 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.7326008 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.1285721 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.1285721 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.2413146 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.2413146 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.9785441 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.9785441 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.4113407 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.4113407 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.784995 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.784995 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.874448 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.874448 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.8430362 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.8430362 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.7357315 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.7357315 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.8078923 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.8078923 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2737776 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.2737776 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.448505 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.448505 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3266317 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3266317 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7939756 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.7939756 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.6405834 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.6405834 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.4988383 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.4988383 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.61332557 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.61332557 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.24163402 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.24163402 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.11120647 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.11120647 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.68377733 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.68377733 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.1571172 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -62.1571172 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -51.0890493 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.0890493 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.2332371 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.2332371 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -46.0024877 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -46.0024877 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.9753254 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.9753254 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.36219 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.36219 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4799085 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4799085 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.478892 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.478892 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4290799 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4290799 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4678719 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4678719 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4506649 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.4506649 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.6086556 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.6086556 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4936294 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4936294 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.9642495 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9642495 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.8102137 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.8102137 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6138975 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6138975 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7056094 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.7056094 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.0832606 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.0832606 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.9900029 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9900029 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.6164361 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.6164361 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -507.38582
E/A=-6.77022249
Time_used_in_iteration 15 = 12
Channel=0:0.142504256 0.153208248 -0.00456540446 0.0743214216
Channel=1:-1.81622543e-17 -2.47101584e-17 4.92967696e-18 -9.89024071e-18
Channel=2:-2.35491475e-05 -2.12442378e-05 1.13239948e-06 -1.00559192e-05
channel=0:451.816357 374.18279 -2.13888743 16.3487797
channel=1:-1.87342375e-12 -2.12011972e-12 2.02885571e-13 -1.91873855e-14
