0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 50 N = 50
Deformation_parameter = 0.16
M range is: -13->13
Channel=0:0.113692 0.119951 -0.00742433 0.0562632
Channel=1:1.05095e-06 1.26039e-06 -2.04041e-05 -9.57183e-06
Channel=2:1.47734e-07 1.44314e-07 4.47588e-08 9.45366e-08
Channel=3:1.83649e-10 2.41831e-10 1.01936e-09 6.30595e-10
channel=0:342.176 277.595 -3.26936 13.385
channel=1:-0.0150683 -0.0606509 -0.479727 -0.0509539
channel=2:0.629316 0.598712 -0.0214507 -0.00429772
channel=3:0.0784817 0.0505712 0.0520144 0.000834365
50 50
minimum 304 -0.000464847 -0.000464847
0 energy for occp = -27.3386 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
8 energy for occn = -43.020467 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -43.020467 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -43.0166102 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -43.0166102 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -43.0146781 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -43.0146781 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -38.9266361 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -38.9266361 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -38.9207163 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -38.9207163 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -34.2018695 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -34.2018695 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -30.1752431 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -30.1752431 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -30.1714961 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -30.1714961 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -30.1689952 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -30.1689952 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -30.167744 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -30.167744 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -22.89659 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -22.89659 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -22.8905782 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occn = -22.8905782 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -22.8875708 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
33 energy for occn = -22.8875708 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -19.4619253 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -19.4619253 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -19.4571855 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
37 energy for occn = -19.4571855 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
38 energy for occn = -17.6535844 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occn = -17.6535844 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occn = -17.2887356 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
41 energy for occn = -17.2887356 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
42 energy for occn = -17.2853493 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
43 energy for occn = -17.2853493 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
44 energy for occn = -17.2828073 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occn = -17.2828073 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occn = -17.2811115 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
47 energy for occn = -17.2811115 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
48 energy for occn = -17.2802634 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
49 energy for occn = -17.2802634 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
total energy = -647.9553
E/A=-6.54582716
Time_used_in_iteration 13 = 16
Channel=0:0.113662937 0.127276128 -0.00436579819 0.0614551648
Channel=1:-9.18172488e-06 -8.06682161e-06 1.07973969e-05 1.36528765e-06
Channel=2:-5.02352669e-09 -4.29954781e-09 1.19316741e-09 -1.5531902e-09
Channel=3:-2.12067875e-11 -1.90617549e-11 1.73156675e-11 -8.73043711e-13
channel=0:439.50172 363.357518 -2.43154272 19.2148818
channel=1:-0.094474501 -0.0875303356 -0.0160160236 -0.00378115063
channel=2:-0.00906116536 -0.00872556689 0.00022259636 -4.05805994e-05
channel=3:-0.00216156905 -0.0020713234 0.000449017685 2.55833122e-06
50 50
minimum 28 -0.000142821805 -2.79612421e-06
0 energy for occp = -49.7773251 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -49.7773251 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -39.8084442 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -39.8084442 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -39.8061655 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -39.8061655 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -38.1368608 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -38.1368608 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -28.0733987 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -28.0733987 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -28.0707786 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -28.0707786 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -28.069469 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -28.069469 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -23.8271137 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -23.8271137 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -23.8230533 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -23.8230533 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -19.0587324 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -19.0587324 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -15.6319898 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -15.6319898 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -15.6294604 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -15.6294604 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -15.6277743 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -15.6277743 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -15.6269314 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -15.6269314 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -8.2618857 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -8.2618857 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -8.2578325 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occp = -8.2578325 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occp = -8.25580661 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occp = -8.25580661 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occp = -5.01389366 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occp = -5.01389366 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occp = -5.01088322 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
37 energy for occp = -5.01088322 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
38 energy for occp = -3.28844993 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occp = -3.28844993 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occp = -3.19751762 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
41 energy for occp = -3.19751762 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
42 energy for occp = -3.19525988 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
43 energy for occp = -3.19525988 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
44 energy for occp = -3.19356684 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occp = -3.19356684 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occp = -3.19243826 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
47 energy for occp = -3.19243826 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
48 energy for occp = -3.19187401 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
49 energy for occp = -3.19187401 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
0 energy for occn = -65.6576611 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -65.6576611 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -55.2373287 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -55.2373287 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -55.235603 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -55.235603 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -53.694875 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -53.694875 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -43.0825252 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -43.0825252 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -43.080379 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -43.080379 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -43.0793094 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -43.0793094 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -39.0206085 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -39.0206085 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -39.0170839 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -39.0170839 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -34.4003192 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -34.4003192 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -30.2194863 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -30.2194863 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -30.2173024 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -30.2173024 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -30.2158495 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -30.2158495 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -30.215124 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -30.215124 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -22.9916903 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -22.9916903 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -22.9879682 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occn = -22.9879682 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -22.9861107 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
33 energy for occn = -22.9861107 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -19.6157992 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occn = -19.6157992 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
36 energy for occn = -19.6127814 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -19.6127814 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -17.7875699 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -17.7875699 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occn = -17.3220792 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
41 energy for occn = -17.3220792 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
42 energy for occn = -17.3200342 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
43 energy for occn = -17.3200342 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
44 energy for occn = -17.3185028 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occn = -17.3185028 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occn = -17.3174831 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
47 energy for occn = -17.3174831 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
48 energy for occn = -17.3169735 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
49 energy for occn = -17.3169735 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
total energy = -653.638576
E/A=-6.60262365
Time_used_in_iteration 14 = 16
Channel=0:0.113728646 0.12745903 -0.00434738214 0.0615558238
Channel=1:-9.14040313e-06 -8.07586941e-06 9.522441e-06 7.23285794e-07
Channel=2:-4.27374673e-09 -3.74059466e-09 1.34485747e-09 -1.1978686e-09
Channel=3:-1.38847323e-11 -1.23839456e-11 -1.22576306e-11 -1.23207881e-11
channel=0:439.838 363.814031 -2.42529084 19.2233246
channel=1:-0.110706107 -0.103594854 0.00753538609 -0.00146963937
channel=2:-0.00812502247 -0.00780658149 0.000533391005 -2.10182335e-05
channel=3:-0.00136627716 -0.00129966553 -0.000313744292 -4.78137754e-06
50 50
minimum 29 -0.000144820107 -1.99830198e-06
0 energy for occp = -49.9093669 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -49.9093669 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -39.8887036 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -39.8887036 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -39.8874913 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -39.8874913 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -38.1792454 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -38.1792454 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -28.1170621 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -28.1170621 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -28.1155765 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -28.1155765 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -28.1148334 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -28.1148334 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -23.8271229 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -23.8271229 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -23.8247058 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -23.8247058 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -19.1140517 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -19.1140517 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -15.6491687 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -15.6491687 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -15.6476839 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -15.6476839 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -15.646694 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -15.646694 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -15.6461991 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -15.6461991 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -8.23853655 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -8.23853655 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -8.23607257 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occp = -8.23607257 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occp = -8.23484108 m = 1 primary_state = (n, k, m, sign)0 3 1 1
33 energy for occp = -8.23484108 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occp = -5.04010074 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -5.04010074 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
36 energy for occp = -5.03827588 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occp = -5.03827588 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -3.27553052 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occp = -3.27553052 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occp = -3.19577792 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
41 energy for occp = -3.19577792 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
42 energy for occp = -3.19442475 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
43 energy for occp = -3.19442475 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
44 energy for occp = -3.19341011 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occp = -3.19341011 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occp = -3.19273378 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
47 energy for occp = -3.19273378 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
48 energy for occp = -3.19239564 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
49 energy for occp = -3.19239564 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
0 energy for occn = -65.7970156 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -65.7970156 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -55.3246626 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -55.3246626 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -55.323059 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -55.323059 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -53.7420439 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -53.7420439 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -43.1337039 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -43.1337039 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -43.1318734 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -43.1318734 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -43.1309561 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -43.1309561 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -39.0254604 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -39.0254604 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -39.0226237 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -39.0226237 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -34.4602961 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -34.4602961 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -30.2448327 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -30.2448327 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -30.2430702 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -30.2430702 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -30.2418935 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -30.2418935 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -30.2413047 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -30.2413047 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -22.9734686 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -22.9734686 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -22.9705987 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occn = -22.9705987 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -22.9691626 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
33 energy for occn = -22.9691626 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -19.6482902 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -19.6482902 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -19.6460288 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -19.6460288 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -17.7784424 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occn = -17.7784424 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
40 energy for occn = -17.3287937 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
41 energy for occn = -17.3287937 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
42 energy for occn = -17.3272162 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
43 energy for occn = -17.3272162 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
44 energy for occn = -17.3260318 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occn = -17.3260318 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occn = -17.3252415 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
47 energy for occn = -17.3252415 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
48 energy for occn = -17.3248462 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
49 energy for occn = -17.3248462 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
total energy = -659.516912
E/A=-6.66143904
Time_used_in_iteration 15 = 16
Channel=0:0.113349148 0.127031665 -0.00436527082 0.0613331972
